id,valence,danceable,prediction
3gDEnyulWXK4rdPhJQkhJL,0.886550940880422,0,1
2iUXsYOEPhVqEBwsqP70rE,-1.1550532966368223,1,0
2U5803YfaBN6CTxrClVJmS,-0.6876981097352846,1,0
44oCGRuPFy7Uz6w4KliMBS,0.7553635199957797,1,1
5Uo7AAr2d1CNZlaKgVUT3i,-0.5401122612400622,1,0
0aQA9DP54h37OevE7hRc2a,-0.1178527502676199,1,1
1a9maLxqpx3cxjY1lTj62B,0.8578536925619065,1,1
0Gx85FNdpsYyTfHiumSJfk,0.18141855362546994,1,1
6RtPijgfPKROxEzTHNRiDp,2.0139428391078162,1,1
3PIla3hOLQxw5l6GW2jdZu,0.5790804231820416,1,1
1GelvXCuNRJkSTV8UwAAGw,-1.620358680087038,0,0
60IkVf7UfQXmt5CwkpcX8a,0.07892838105934336,0,1
2Fs18NaCDuluPG1DHGw1XG,0.9070489753936474,1,1
491c4G5XxA8I80zNvR1rLR,0.3822992918550785,1,1
3Q5cLvkKsHJvYltf8k7HkO,-0.42122366106335507,1,0
1HR2CTi0ytRJIcik1QKdOa,0.13632287769637438,1,1
1BvSkVrXtnjTuyTR4Qa8be,-0.9623717722125043,1,0
7DRDufzLV8vbLRPdkJIqWq,0.41919575397888414,1,1
3H2XRBhgSShmlFL7xYTIkC,0.5380843541555909,1,1
3u1VVczCH5NzYxJV3gZaYn,0.14862169840430936,1,1
1yYKo5g6Auz6NmanwGpJOI,-0.8721804203543128,1,0
3Wrjm47oTz2sjIgck11l5e,0.6364749198190726,1,1
0ClPIeT6MSgfSgQ9ZrJbAq,0.6856702026508135,1,1
2LcXJP95e4HKydTZ2mYfrx,1.2965116311449287,1,1
5sU5tHfxGMCMMI3WmgUQ0L,-1.1386548690262421,1,0
7sZDbHZiuHEzS00vzCuhqS,1.9688471631787203,1,1
2XKsHHNCtKqk9cF35TRFyC,0.09122720176727857,1,1
33vZRjxJScapmRShRJq8I0,0.09942641557256872,1,1
3tVDGN7KKX2QgQMQoTL8Dc,-1.5527151661933942,0,0
4Y1igB1GDncJvt7ezbV3cW,0.017434277519667266,0,1
72ttefAFBYvPRDNaSzNQos,-0.7573914270802508,1,0
6o2XzO0EbtT28XXR8g0eZP,1.0587344307915145,1,1
5j1afatmPZ6MxqpLdSWAGn,1.8294605284887877,1,1
0b9oOr2ZgvyQu88wzixux9,0.4724906437132701,1,1
25yup6WYnPoITrfzhkBLmt,-0.29003624017871293,1,0
65tX8MBdsnTiwy9UoIPHzr,-1.1386548690262421,1,0
3w5vlSMaHqo0QQyqsSxGjT,0.37410007804978834,0,1
2gjZlOFRtrwnoGy0Vzb66Y,-1.1796509380526927,0,0
5CwA7YPNAcXVJmazELgRc0,-0.4130244472580649,1,0
6NNP27VopCg9igRuWCRt6P,-0.9500729515045689,1,0
1sxh0eqIb8ulYypPuq6ZRu,1.2186190999946724,1,1
2zz4plJxtgMIsQg5SMl2Bg,0.029733098227602485,1,1
3iiblrKjrVkGrPbjFbNeqj,0.2060161950413404,1,1
3pTHZHX0MRE7xYeiTEWlaM,0.7061682371640388,1,1
2RttW7RAu5nOAfq6YFvApB,-0.8106863168146368,1,0
0xx5CXMss5CFv2GPkg97aC,-0.474518550797741,1,0
6BQcggOEF7ASntQACEdT2L,0.8619532994645516,1,1
55KvkgRT9fqmQxqqPuaRJX,0.46839103681062505,1,1
3ZcLmonVVD1MTQtmQb8yf3,2.136931046187168,1,1
2ixsaeFioXJmMgkkbd4uj1,-0.18344646070994106,1,0
4qRcjFkFqSpLBzcbLDt7HL,1.2883124173396387,1,1
1xdoNSWRU59XRgtOgoQ1KH,-0.49091697840832127,0,0
7H0ya83CMmgFcOhw0UB6ow,0.6856702026508135,1,1
1fTAs4YpBA7R21i0iB4j54,-1.6871822726001524,0,0
0HIHiUyybKHO5mHVC2oDb0,0.6856702026508135,1,1
7pWAX5kJBULFTDNiH8oB42,-1.3272367865479155,1,0
0pM1oWq2iw8W0AY6ORdC0x,-0.9090768824781184,1,0
3lI0MAMwOYgS101HNrvTu0,-0.42122366106335507,1,0
5XemvyG79fcKPl5lgbhplq,2.1697279014083284,1,1
1qXOFKAQQRubt2NQheI3t3,-0.41712405416070997,0,0
6HVIS5C6QpJNNRdpynTqGZ,1.2719139897290583,1,1
1brqrwappe4lTVfhBYlojf,-0.7450926063723156,1,0
3Oe3VdPn6rAueriQvFhCBA,1.1489257826497061,1,1
4VEEDnEFLI9dUy5QA51rom,-0.2982354539840031,1,0
1aZmrST6ppqWbi0bwbwlOj,1.8540581699046583,1,1
6O4oKV3btLiEtOgEuplIUn,0.41919575397888414,1,1
0gbNOv3x5M87aczFOIEzfp,0.19781698123605024,1,1
6TsRPIdwASJBXanGhftVjc,-1.4096388852910813,0,0
4DOvwcmqmeJXcomd7xhleR,-0.37612798513425927,1,0
6KigD0mlF4VGDYiSEzAyYw,0.6282757060137825,1,1
2vnocfBFbXPm4g9gsqquXf,0.005135456811732048,1,1
4iEOVEULZRvmzYSZY2ViKN,1.5096911900824725,1,1
0P3sSG4qAHjXneOnltU4FB,0.115824843183149,1,1
2tanvkYElTbqn48K3uawne,0.5380843541555909,1,1
6tZetCGfhxPh5ZIKCGmaKq,-0.527813440532127,1,0
55MIRLbZzpYSmMlRt9ZDWM,-0.3023350608866482,0,0
67awxiNHNyjMXhVgsHuIrs,-1.4440755832732999,1,0
1w8Itvy9df9DuPZUUWdq9y,-0.2736378125681327,1,0
2eoIiFKxEEn77cFFQ7NeI8,-0.2572393849575524,1,0
0NuO1kL7vrWOX8P63qsCsb,-1.130455655220952,1,0
4Cpa6lUScJygMT8f6VERZ2,1.1489257826497061,1,1
5IV5Wh6hdncGcsnbVhhVug,0.3413032228286278,1,1
4NUgJ9gYHuAhaT3bj9ONh3,-1.593711235219845,1,0
1SPDWTBH7qcjbZ8zMRXlQ9,0.41919575397888414,1,1
2Xpjglns3XSGYEEyomvbIk,-1.1550532966368223,1,0
01ht19dqft1WSht7bJD2uI,-1.6101096628304252,0,0
2F8ds04UtncZxlcnVTA7Jx,0.18141855362546994,1,1
02dF3qjpgTpmPCBKo72C06,1.5834841143300835,1,1
0zFG3RWjka7dNRIRTWnXMN,-0.9295749169913438,1,0
2OQMSCUE6ClEZFJFFNqNrQ,2.0139428391078162,1,1
2WfaOiMkCvy7F5fcp2zZ8L,1.8130621008782075,1,1
5efWJfPGZyKJ91QDUPzU9H,0.521685926545011,1,1
28CIZlnlzpZpuF03qmIrLO,1.2350175276052526,1,1
3QJ3gts5Qrh0TzoSoKd69G,0.09942641557256872,0,1
0xoCyCfPwoRZcaMi7oXzjP,-1.3395356072558506,1,0
6vTtCOimcPs5H1Jr9d0Aep,0.4765902506159152,1,1
2TIswlajjVKRiGG7CvUbTU,-0.1629484261967157,0,0
6f4itfvWzS59Qu7JWorhxn,-1.413328531503462,0,0
4efFHMeCnNve5vTlSJMo9Y,-0.0030637569935580977,1,1
3ZW87Wj98EqDCduX7OH4IO,-0.3966260196474846,1,0
6qCNaRRr5xJALfNJvh0NAw,0.2634106916783714,1,1
1HO5CGNK9d9zGUXpDAxigN,-0.8803796341596029,1,0
4YMSk1mVIn9R6OBhXy8EXg,1.5752849005247933,1,1
71VA9K04DjVSdXpHFqML2s,-1.4588341681228223,1,0
4rUawbJ9qurU9Rb3NpT4kH,-0.08095628814381448,1,1
7JSSJf4TcJDv8KL6UO8FGH,0.33310400902333764,1,1
5m3EiF9WJgMV1hlBzUncPo,-1.5375466206536075,1,0
4lhqal0Hq63U2wETCeBdG1,-0.5237138336294819,0,0
50Td3qilgs8BLtv8mHyT1t,-1.5002401978395374,1,0
2L9VAxwHwtHcNQyZPzmOpZ,-0.5032157991162565,1,0
3N7FYk2FoSZMAwb229Qqnw,-1.5190983895917045,0,0
4cpTmeVi7oRQEtAdHEyGpK,-0.4130244472580649,0,0
4BTPzhEsyW3blWcxcuhLM0,0.3413032228286278,1,1
3P3pw6C19j31Rnzgo3JG7o,1.1079297136232555,1,1
6ixdUoTo8A2lXWVepTZnVA,-1.3231371796452704,1,0
25uVLrUrzXnqjDHoyX3bCY,-0.08505589504645955,1,1
2ALjttxAgqYgeTQyjg17k7,-1.6174889552551863,1,0
0xx5CXMss5CFv2GPkg97aC,-0.474518550797741,1,0
4HQQugufFOumfSO0ukf8Uv,0.185518160528115,1,1
65rRB2mspD309xE6YimZTl,-0.5196142267268368,1,0
0VZESWCk41YXSQ9l0M2TcC,0.7799611614116501,1,1
3hCUkos0NxuSFl73oOHJzb,1.534288831498343,1,1
1hFGZERmXnX32CFpeE0UAv,0.43559418158946445,1,1
7zv0i1f8kTy8hPapkm28kz,0.656972954332298,1,1
6NCV0sYDUJVTK2Gr2AX7eb,0.8578536925619065,1,1
5ACZOGjT6I5He0pDZED56Z,0.12812366389108423,1,1
5opGmK7K08YA7zSmzCpG7S,0.005135456811732048,0,1
6Xa2rrTpSLkpx887Y115mO,-0.6221043992929636,0,0
1CbIkCtUEp69NiSjAe43WH,-1.615849112494128,0,0
5Ne1q9Hv3l2NHBA3Agt8WT,-0.3597295575236792,1,0
1620rCO9xoE7kug77sS4AJ,0.39049850566036864,0,1
49svgOKkm8D9u8RuQHdIW7,1.5834841143300835,1,1
3NaTMzagO4nwJVKL9tXcWm,-0.1916456745152312,1,0
3zZ009FB8sc8JghwVrbLFq,-0.44582130247922547,1,0
7i9763l5SSfOnqZ35VOcfy,-0.17114764000200586,1,0
7e0OGRhftSRlGcMW73PFId,1.7679664249491118,1,1
0lIuxHZkiRZBeKH0Q4q5Vy,-1.3805316762823014,1,0
6VS7wKwtvL2FvTupYSWZ9e,0.1322232707937293,1,1
69lbTYNxwof4CCUEpIONAt,0.521685926545011,1,1
4LaXv6ilq82AfWKEKUiyEG,-1.6150291911135992,0,0
7gRXgnx8qh6uJgdqOv9xDX,-1.629377815272857,0,0
5MdZOhx2f37BPtxaEn0F85,0.12812366389108423,1,1
1KMkcUvF7m3SDChDOa7i5L,0.13632287769637438,1,1
5vF8nrR4e8V8Rj2itbrC9B,0.00923506371437712,1,1
1YT2jbHmwiYLi2qxRF2F2f,0.5052874989344307,1,1
24zaoEGmRjgA0zt47uLgRF,0.2798091192889517,1,1
27fMPdnYNuuFuSQrUNJkqj,-1.0361646964601154,0,0
2USlegnFJLrVLpoVfPimKB,-0.12605196407291006,1,0
6fvIzrJ6boUDFF19fH4S2s,2.009843232205171,0,1
5nHwX7e5XHnie22nuTFgda,-1.1058580138050815,0,0
5yvo81JZBSjOxHmytmTWYm,1.0259375755703544,1,1
3D7Q4I4j9MdIkfrWXkXDnQ,0.7102678440666839,0,1
5NSr0xa9Qf4J8xKzDnC0uq,-0.6303036130982536,0,0
3RqU6RJ9TiTN0AAGiaq7hR,0.7348654854825543,1,1
1GelvXCuNRJkSTV8UwAAGw,-1.620358680087038,0,0
0VbJRHJNv7KxfeYsNaFU8w,0.15272130530695444,1,1
5jQPDVjgSGnNYl8G3H3qul,1.620380576453889,1,1
2xhGZ3WzOa3tir28y7Cb88,-0.10145432265703984,1,1
4IlqQhaxrGPxmg35YcXXuS,-0.6303036130982536,1,0
1pNIbZ1F7CJmk60h6UJaVg,0.48478946442120535,1,1
5jZoYp0P8ML7AxkS3tQz3j,-0.7573914270802508,1,0
44vJetDdcFOhZhgpk69P41,1.2145194930920273,1,1
19I9rURZV4nIGyutPTyaNL,0.9193477961015826,1,1
2oNYsdCasRRlz1shXFAz7D,0.18141855362546994,1,1
0CU8mA5QPhbPh16BkNSxYf,0.296207546899532,1,1
28Jp7gcgysBhWZJ9mnXEYd,0.5011878920317856,0,1
5Rn1DPzSzUktbhuNDDJocS,0.5585823886688162,1,1
3Jw15mUi470MLV3fFEWoSc,-1.4559644432909706,1,0
4jgF1sLf3TkQbZkLHsc6SI,-0.8557819927437325,1,0
7JBWagcdXEX1dDZTCKUo7R,-0.5032157991162565,1,0
48q7Pc3Zm2nPPVJPsfG30B,-1.2001489725659182,1,0
5iUDtMzFSCDLbft1jzSmX6,0.9890411134465488,1,1
4D7ERaKgv8NAeck8RzUtRz,1.8622573837099483,1,1
1oFeXti9EanzUrHvWfRrfJ,-1.65602526014005,0,0
45Vpdt9PsJUTyJ22qZGdSE,0.9234474030042277,1,1
1zkXUXNHpYQTcXZAaZbeEp,-0.712295751151155,1,0
7cVe3mYMIfhOlz1NXFWv70,1.005439541057129,1,1
1wYdWiqpdr8OvyRItGGLFM,-1.0525631240706959,0,0
4a9tbd947vo9K8Vti9JwcI,1.5137907969851176,1,1
76c4KOymiPUkWEeIIc0DQr,1.2104198861893822,1,1
4TDTRgzJZ64XYfF8FEgMD3,0.6282757060137825,1,1
6i71yrjuQ9f1zUSVfEChem,1.5588864729142131,1,1
12VO2nlF0uy12Jyf9K4a8U,-1.1796509380526927,1,0
0LcNMuOiULmxJK3bdHTfDF,0.3986977194656588,1,1
0nhC02p9MyxtON4vCOfJ1v,-0.10965353646232999,1,1
6YD9XQ6woFtacq7kPCfEGL,-1.0320650895574703,1,0
3K8xkM4XtDBUQ84UOxwHMn,-1.399799828724733,1,0
10aTrQU19nqSN1IVahcg57,-0.5524110819479974,1,0
1L8H6AuK4TaMmolSL0N0mR,0.25931108477572634,1,1
5KocKlvTHArD4PQSaxuEZz,-1.0320650895574703,0,0
5Lu0vv78RmKZeBPpP1N8za,-0.3187334884972285,1,0
06zJUeKU5KFy50Cho6pDcr,-0.8106863168146368,1,0
6ZmtxXUXRVjxOhugKkmerC,0.5667816024741064,1,1
4WQJPsbGOdqe24mUVHa8xb,0.4888890713238504,1,1
5BDZ8atcxq0QHGn66YwTwh,-1.1591529035394674,1,0
0WHi11uzahqpEtPGYCW6oQ,-0.10145432265703984,1,1
0UFDKFqW2oGspYeYqo9wjA,0.6651721681375881,1,1
05PuLrZEuOdUfhVEPw13h7,-0.27773741947077774,1,0
2a1o6ZejUi8U3wzzOtCOYw,1.8212613146834977,0,1
7tUToegtVh5dodpcqaYrHo,-0.8885788479648931,1,0
6wpx4u1PeQlXEvZMPQ49sU,0.7840607683142952,1,1
1lFYLO1Pr3EbkfsOLPlLUL,1.66957585928563,0,1
6YuFv5d7iGeNnFMu6xphZl,-0.044059826020008824,1,1
6qNALlmZa1ESnCxJmXE1K9,0.8537540856592614,1,1
33GiPCZF3WRncZ98s1zrmM,-1.5846921000340257,1,0
0PJIbOdMs3bd5AT8liULMQ,0.6979690233587487,0,1
0zLnAV1lYEhVnKk3ITmCym,-0.056358646727944044,1,1
1EoC287STxjC9HNNtRj1kv,-1.6347073042462954,0,0
2ENexcMEMsYk0rVJigVD3i,0.8373556580486812,1,1
06kxa3al7bUqRRo5nAFduZ,-1.1140572276103717,0,0
3tnfHy341CDlAtcSmUtuOG,-0.531913047434772,0,0
0BZY839qKXibapu4S0GYE2,0.6405745267217177,0,1
6wZIdyBnKKtntqY6PVCkRu,0.3126059745101123,1,1
2fVHrSxsQbJUuj9MW9zG1e,0.16911973291753474,1,1
3As49dIhYQCYViJiaxR4nF,1.3129100587555091,1,1
5p9Kpm35be7uMvfgcHbagS,-1.6195387587065089,0,0
0qXP5fMhxGzxALOkXYUxfP,0.2675102985810165,1,1
0CJuLeZpCdqrqoCMXWZw8k,-1.3149379658399802,0,0
5P8lyudWE7HQxb4ludLbEm,2.079536549550137,1,1
51P3NaXFY36BR7d52fh03Y,-0.892678454867538,0,0
43SWVKMD9mVUAwx8pkmWbV,-0.28183702637342284,1,0
4rfaoyaZvNa60cj3OKSQV9,-0.10145432265703984,1,1
01BAqbwhOPGJZ6chBlLUOx,-0.5893075440718031,1,0
0Lzb2PRMMbE7Mnp3pfqWmk,-0.5647099026559326,1,0
374x1VaWkYVtPHVKLxTDR1,-1.3272367865479155,1,0
0IrtQ83z9jylZaLEJK2eoy,-0.6426024338061888,1,0
1u24Ut4Enu0OeMmeB2a4wq,-0.4007256265501297,1,0
5jbk17nRpXXvzGXPXjm3uW,0.603678064597912,1,1
5jbk17nRpXXvzGXPXjm3uW,0.603678064597912,1,1
1vvNmPOiUuyCbgWmtc6yfm,0.41919575397888414,1,1
1gekzL984xr4fbxVgVGQhC,0.32900440212069254,1,1
3w5vlSMaHqo0QQyqsSxGjT,0.37410007804978834,0,1
3gahizdt1kEi5ovjCn6eql,1.0546348238888694,1,1
6W4gN6gKT1FVAptTGJ6JJf,-0.26543859876284254,0,0
6f4itfvWzS59Qu7JWorhxn,-1.413328531503462,0,0
6PmhCEPMjhSo9j8hz767xy,-1.2288462208844337,0,0
07fbDnkKdZGk1gLvknxrns,1.2965116311449287,1,1
55H02yyv7Vad1LFg3kmnVB,2.132831439284523,1,1
3XA0msNCCQysLnspbnbgw3,0.39459811256301375,1,1
1gk5o5yEXAsHeXMJoavmh3,-0.0030637569935580977,1,1
3MrRksHupTVEQ7YbA0FsZK,-1.0074674481416,1,0
3rluBRCtJsRonAIfcERFOE,1.2760135966317034,1,1
1STwdocp5GlE0aLPT6CaJ6,0.5175863196423659,1,1
02YuLkTLNkOzKfl5Pmvs2S,0.8209572304381009,0,1
3bnVfVpwui6X1yfvVMPTxE,-1.628557893892328,0,0
7rrmHHc1kY9vkIZnXrcH7T,1.5178904038877628,1,1
55KvkgRT9fqmQxqqPuaRJX,0.46839103681062505,1,1
4wIWWEhbdgKAxhR68eE0Ye,1.841759349196723,1,1
6YnthMWv62JY3ka2YAvCCh,-1.068961551681276,1,0
6buHoQU9OTdbJrAuniVwGL,-1.3436352141584957,0,0
1f6zTjO9xqaRRbs1p9H4r6,-0.011262970798848243,1,1
7vu0JkJh0ldukEYbTVcqd0,0.0871275948646335,1,1
6cTf4j0l9SuEueoqJPw8NE,0.00923506371437712,0,1
51DZ0wUocQ8sQfjnibXVcD,1.5711852936221482,1,1
2QODKgWA0HSrtUsCOp18VY,-0.5196142267268368,1,0
6stz3k0zIIAmJ9sbjdaDj5,-1.6084698200693672,0,0
6UlwiHrZ6bDGDVhBN35hNP,-1.3108383589373351,0,0
5LEHlRPjGcZ5RdagAwXpHS,-1.5359067778925495,0,0
4n7jnSxVLd8QioibtTDBDq,-0.5606102957532876,1,0
1nHPM4cx7QvCaFakEPMsho,-0.31053427469193834,1,0
7EhrDmXMFO3CzMwyJkKGXF,-0.22444252973639178,1,0
7D4ubFvb2Z750JEvRy4rS3,0.6323753129164275,1,1
4DERbz1e89YD9VZt7or9GB,-0.5401122612400622,1,0
2WQphuGZM7glstWmTxWboB,-0.7450926063723156,1,0
75ZvA4QfFiZvzhj2xkaWAh,-0.585207937169158,1,0
5At5h5TX0QVEqVh32mUrtk,-1.6178989159454507,0,0
0P12cJuSZxDM7M0nXsqTgA,0.11172523628050393,1,1
1RKgTID6LoCDMvXxX70vyU,0.8496544787566164,1,1
1L0vIfsP5YzIrPc9sByRgI,0.48478946442120535,1,1
74d6TJmbOtWswxvbQ3m1eu,0.115824843183149,1,1
5IdrsGhB8D7RwNwGra9V6i,0.1568209122095995,1,1
2mdrtXvSCmae0ylontlLfD,0.8742521201724868,1,1
1eCTQhsNA31FcwyNcJcf86,0.30030715380217704,1,1
6K30vTgYqeIbC3Nw8Lvj0D,-0.4950165853109664,1,0
2vWBUC9djv6BtiGlmKiQaH,-0.8434831720357973,0,0
3xXBsjrbG1xQIm1xv1cKOt,-1.0812603723892111,1,0
0yzj6eBs5a6X6d3P5qaQ5J,1.136626961941771,1,1
4WedBZTeFawYCBCgfj36iK,-0.8762800272569577,1,0
3SrSjUKxAJ6Cq1vpe1mqCZ,1.0505352169862245,1,1
1H3Q48ARz2ZEwbOl6s53Mq,-0.7819890684961213,1,0
7GE3LwWzboPaTN0TlDcPs1,2.186126329018909,1,1
72ttefAFBYvPRDNaSzNQos,-0.7573914270802508,1,0
0XhFy7NAFb8b1grm26Xwh2,0.2306138364572108,0,1
1fC0uGs48Sb7GLioUe0tN4,0.353602043536563,1,1
7uSZPbd8DxdkmSauCKnITY,1.612181362648599,1,1
2nDPchYuJAnBX7O1o5Co1H,-0.17114764000200586,1,0
5SqT9kgeh2qWdLPNr29qaG,-1.615849112494128,0,0
6NBP6H1F1L5THU7DFoCNgU,0.4314945746868194,1,1
7EWMUJJiCyFSiQSWeU0fPo,0.9808418996412587,1,1
04xNaTR4L77cI1rGraG0yG,0.27570951238630664,1,1
2qCHdgKYczww7OajnuU2Tc,-1.522788035804085,1,0
36HA2woC1glnLa4vqWY3IC,-0.6958973235405747,1,0
3Zw4oBI28zPc1pAQJ5RgJV,0.9357462237121629,1,1
6Ac4NVYYl2U73QiTt11ZKd,2.0467396943289766,1,1
4yyX0nJqMpqaubcGdGsxx9,-0.3638291644263243,1,0
6kIivltIxJscvk682sTXoV,0.9316466168095178,1,1
0CdgB6CDmrDnWhhcGpfdrp,-0.19574528141787628,1,0
5Oc7VGoYNOqSCEPyTHGUio,1.1817226378708667,1,1
6b91wpYnMibTzNEFOz2hs0,0.8619532994645516,1,1
78UebmUUgYn2F5LwIzgRMO,-0.37202837823161417,1,0
03eJ2DclFWXYU8GWgANdmZ,1.2801132035343485,1,1
1tKhy83q8OsdcpZaX9N4Z2,-0.3023350608866482,1,0
3WDIhWoRWVcaHdRwMEHkkS,0.714367450969329,1,1
4P2thFDOvuO497xWkyPUG0,-0.7163953580538001,1,0
4qu63nuBpdn0qHUHuObEj1,0.8332560511460361,1,1
3ILnOG0UZAtf2AtxiJ3vzT,-1.6289678545825925,0,0
2zKGBzm03BqPDszKUX2wqT,0.5052874989344307,1,1
20PbUoGyGk7jJgLAgqlauh,0.32080518831540245,1,1
6bWp6koT8nuANBLyyh20gB,-0.6057059716823834,1,0
48CKzGWOC65n8a8kdANJV8,-0.1916456745152312,1,0
0GQqQ7dA7B4mcEktSZaOUp,-0.5155146198241918,1,0
75ls0gurX68lUmMjE7QcsE,1.1202285343311906,1,1
2zbjlcLi1VQWqDNYdhyx1l,0.9316466168095178,1,1
4ylWMuGbMXNDgDd8lErEle,-0.13835078478084528,0,0
5j8xLQBvlVvTfLUDwyQX5S,-1.2165474001764984,1,0
