id,valence,danceable,prediction
4inWxO0vnDzZsq32p0cHJm,-0.5893075440718031,1,0
5ZSl6gDoV6bPPxzmLeneV9,0.9070489753936474,1,1
53zw51qaLzcX7kOTlUqAqG,-0.5647099026559326,1,0
60SdxE8apGAxMiRrpbmLY0,0.5790804231820416,1,1
2PnZshFzhKj08VNZcbqpGf,-0.6221043992929636,1,0
1oVrNSqi3Xnh4IMEE8Uvgv,0.46429142990797995,1,1
1I8tHoNBFTuoJAlh4hfVVE,-0.0932551088517497,1,1
4hMReJho3x1AuxXbpzy4mL,1.0915312860126751,1,1
1vvNmPOiUuyCbgWmtc6yfm,0.41919575397888414,1,1
2vaa0nnDnNTlxCh7fCmjsr,1.2063202792867371,1,1
4WedBZTeFawYCBCgfj36iK,-0.8762800272569577,1,0
49GFP1sA528wDMaDdQgwLo,-1.302639145132045,1,0
358jMpTqOfIOYjpcg2Ig2j,0.5380843541555909,0,1
44VYdLnwvhn1H1cfieb84a,0.6897698095534585,1,1
02euTcoCdu3gvfF6ArEvZU,1.567085686719503,1,1
0hDIl9KjY96g5tNNVxvg3a,1.7023727145067906,1,1
6L9vUQRiVybGvtAatCdRhw,-1.4371062515388033,1,0
2zMsClh8Mdkpg7VxmJrjPb,-0.2695382056654876,1,0
1KZdjjacrSqh6j46nn1Wgk,0.8209572304381009,0,1
5YHf1xeZTq9SZXgNxEt5BS,-0.30643466778929324,1,0
5i7fZq3chLyCHo3VeB6goD,0.4765902506159152,0,1
4j6SWr1NBf2RvyF4hbToPd,-0.654901254514124,1,0
2b2LUjMx9LKwIARJf93Rbd,1.1202285343311906,1,1
15kWo1IAEPP3EzZfe4pae1,-0.712295751151155,0,0
6oEFRBgGkATGn8ZpQ0TTdl,0.5093871058370758,1,1
2tkj1EXX7p9sWmoycuiS8Q,0.8578536925619065,1,1
0pzGsgrMvEtHZW6XzpY6Cs,-0.7532918201776058,0,0
0IXjyCWomNob8V0txFuXXw,-0.28183702637342284,1,0
4G8gkOterJn0Ywt6uhqbhp,-0.8106863168146368,0,0
78dtqFPt7cvYgS2zTXtZKV,-0.4007256265501297,1,0
1SN1vSPsr4V4tIUTR3s8YW,0.46839103681062505,1,1
633hkcsGdlrIDigR9QQJmv,-1.4867114950608087,1,0
6g5qyQrAcoBX4X7XjxBoTO,2.0385404805236864,1,1
5m3EiF9WJgMV1hlBzUncPo,-1.5375466206536075,1,0
3RHJkHFM56wzUpcU7W9ovm,1.4358982658348614,1,1
5nTGyhsQmk8NHlg71ZEmmo,0.5626819955714613,1,1
6JyuJFedEvPmdWQW0PkbGJ,-0.5565106888506425,0,0
6pZZi5sqpjv4HcUnyuk4CL,-1.474822635043138,1,0
3zZ009FB8sc8JghwVrbLFq,-0.44582130247922547,1,0
0OlnLZY4cmQzT6ZGttvWBM,-1.245244648495014,1,0
0xJLcjd0gaZct43xG1UlXS,-1.6211786014675669,0,0
0wQwka6aD8i7gyhpGFNHLm,0.8168576235354558,1,1
5DyYcwMw0f6z3FefXNLOHv,1.3006112380475738,0,1
2Fi9ToRsQ3RmhPQbzCXHFa,-0.5524110819479974,1,0
32ZP0YJyDzmDimZivZfXvw,1.2309179207026077,1,1
0OLWYUpvxIMWkQtFXKfZ82,-0.18344646070994106,1,0
3N4DI1vuTSX1tz7fa2NQZw,1.4072010175163459,0,1
5DyYcwMw0f6z3FefXNLOHv,1.3006112380475738,0,1
2jm0S3dMxpAz5H59z4lOJH,-1.5490255199810137,1,0
58UAMJ3Chih6iqf7wSabfs,-1.2411450415923688,1,0
2hGQDYmjkwTS0J7Q2bM2sF,0.9644434720306784,1,1
75iJMOH4oBobiRiBJVdw2m,-0.531913047434772,1,0
1xnsTtYlN5GYO30FqYLG1i,1.0669336445968047,1,1
7rl1z4j7MurMDnn9rHh4M2,1.562986079816858,1,1
5VvUxoP2bKyps8sroie6T1,1.1161289274285455,1,1
3sh6MqniNq9Wk2Cwqjc1oI,-0.30643466778929324,1,0
3UmaczJpikHgJFyBTAJVoz,0.30030715380217704,1,1
4ymD0FxX1fnWszSu9rMAtD,-0.32693270230251864,1,0
2Q1SiJPkIbczE1uZPCw17g,-1.3911906542291785,0,0
25TUFRhTuBOXdc0N0fGsQH,-1.3313363934505604,1,0
76OGwb5RA9h4FxQPT33ekc,0.37410007804978834,1,1
2nLtzopw4rPReszdYBJU6h,-0.7819890684961213,0,0
2374M0fQpWi3dLnB54qaLX,1.2227187068973175,1,1
1uzkWkIaWaxzHJgJ4Fy5rO,1.2432167414105428,1,1
2WhPr6ItNCXFyFkWxBTnY4,-1.5543550089544522,1,0
4LyIHEDbAWDeKV0JbVZae9,-0.5155146198241918,0,0
3GrTI5vAoDD3VE24VTBJAc,1.567085686719503,1,1
1CbIkCtUEp69NiSjAe43WH,-1.615849112494128,0,0
42xlGkV3dKBi2mzPdCDRfT,-0.3638291644263243,1,0
1scGwkyXNCl19wrBDhnAWg,0.7922599821195854,1,1
6r3duEAfFTH83DuoywkG20,-0.7901882823014114,1,0
5VnejRpSUcb3LQootEXzJh,-0.654901254514124,1,0
5Su5ILFp6U83cnIXwfmlC5,2.136931046187168,1,1
40x8vMUHIjqd2A5EtHEvAb,1.8212613146834977,1,1
2p0SmPbFXRfJAU9EYqaNX4,-0.21214370902845658,1,0
6zgim8EKk5KPppk9phbjyt,0.9931407203491939,1,1
4jCA5lFRXy7PkryLP7UIc8,-0.2531397780549073,1,0
3QGppKBPd9gHOgHJzRbVIw,-0.2982354539840031,1,0
18uwL0vNUanqZH0ro2QcOP,0.714367450969329,1,1
4vQ0PCcy5uPJBgLxCKarKK,-0.21624331593110166,0,0
4bz7uB4edifWKJXSDxwHcs,-0.28183702637342284,1,0
4A9dJIJTDQZzkpIUqyUSxe,0.18141855362546994,1,1
5WBnKCEsPwsvWHUZmLjS3s,-0.15884881929407063,1,0
5TTXEcfsYLh6fTarLaevTi,-0.8475827789384422,1,0
7LHAKF7pBqHch8o6Yo0ad5,-0.37612798513425927,1,0
6ixdUoTo8A2lXWVepTZnVA,-1.3231371796452704,1,0
6RDprVH0kpTInb9gCjsjTj,-0.16704803309936078,0,0
1odCtMNDKel26lcjCtM5FU,0.7881603752169403,1,1
4JzJihuvIlhaYqSUNNJGBl,0.6815705957481684,1,1
1sSoit5O9E8AZR7fbR1xAv,-1.5855120214145548,0,0
3lEqXRwPi98ZvKm5bsZTGi,-0.22034292283374673,1,0
1RdykyqZss4snJH9e58CQJ,0.24701226406779112,1,1
7BsufIB8xaOWGrRoafeGKx,-1.068961551681276,0,0
50xbq5Z0N0W43eojJgeRLj,1.3375077001713795,1,1
2ihCaVdNZmnHZWt0fvAM7B,-0.06865746743587926,0,1
66HNv8qd9jr7q5P9nNTOOZ,-0.7491922132749607,1,0
6LxK2qgFfhulANhRHLBaDj,0.2183150157492756,1,1
4LtSTc3xANVhYeeN69nscM,-0.06455786053323419,0,1
4uK0M8AI6gyFmyzUneQpbi,-0.7778894615934762,1,0
5sTC1imYc0QzNe3i5snLy7,1.9647475562760752,1,1
3G1Zpxk5suXASMAYITJHXJ,-1.1755513311500478,0,0
1Mse9NKBbEASi50CQ4aYhr,-1.3731523838575401,0,0
2x7MyWybabEz6Y6wvHuwGE,1.2760135966317034,1,1
4dtbiF6lWfo4rILiNjBRP7,-1.1632525104421125,1,0
31phvnfUfwzi0nf3dO814j,0.886550940880422,1,1
426AYnTtUOmX7Km14Ghvsd,1.9934448045945907,1,1
2UXqAinFTSFA3Y0nlWPHQn,1.837659742294078,1,1
7KXAgGAHEB1Ny89pL6eEA0,-1.011567055044245,0,0
4x5YzxjrF9wvIIXJV7TveC,-0.5524110819479974,0,0
2B5dtoZSd6jG2bO9fa4uiv,-1.2821411106188196,0,0
3pNxVP6r45iUho1uxEYdj9,2.153329473797748,1,1
38d4B9WJgChfwPvUXAhedk,-1.4637536964059963,1,0
7ATSQzPQQQNiuCycVnOrTi,-1.4522747970785899,0,0
2AnMndnV7XFk3VuuCPy6Zk,-0.7040965373458649,1,0
32il27dOrLpIru8Evp4Pu7,-0.28183702637342284,1,0
4xwcjhQKYRJX4yMcJQDivh,1.36210534158725,1,1
7mfvOqsvzZaUl7sfbcNk4E,-1.2083481863712084,1,0
5Nu5Uyoauauy9LFePYL1Z3,0.001035849909086975,1,1
40ChhbByhzoIOs6NzSIT3n,-0.5565106888506425,1,0
6uHuk7MrwQSAc98f0eNrWM,-0.9172760962834086,1,0
2Z8yfpFX0ZMavHkcIeHiO1,0.4724906437132701,1,1
3PV8uIQnxD4Qiimn3x6PVr,-0.7696902477881861,0,0
3LlAyCYU26dvFZBDUIMb7a,-0.02356179150678346,1,1
3lI0MAMwOYgS101HNrvTu0,-0.42122366106335507,1,0
7lozLnUfzcgEpMMVQI7yhA,0.43559418158946445,1,1
1HimGOB6BjOaCQYMIF1xtU,-0.2695382056654876,1,0
7aSvPfoqiM0zwPqupLGaHd,0.8742521201724868,1,1
185cmBOExC1AHWe3xrbmQ8,0.05023113274082785,1,1
66hayvUbTotekKU3H4ta1f,-0.9705709860177943,0,0
1inAIGub1bVFLUMFkoRVBq,-0.4089248403554198,1,0
3fCpTMcx08K4ML0zEJ1t6c,-0.24904017115226224,1,0
4B5GVnMetfekXDajAgMSFy,-0.7491922132749607,0,0
0XKNeqi9C7bTUFOC0vQYwR,-0.8885788479648931,1,0
2alc8VZAzDgdAsL2QMk3hu,-0.654901254514124,1,0
1j3SmM9Z34uaIbiMr0yWOQ,-0.38842680584219447,1,0
4gwF1NiLbZl2uKJDS3AX9O,-0.6958973235405747,1,0
4tiYkAFS1blxUy85lYhPfu,-1.6191287980162443,0,0
1Pn56GdZ3t4dvSl3yRJHsS,1.624480183356534,1,1
4VFGpluBaU1WcquEMzhSz6,1.8130621008782075,1,1
5aXgz1oKK8Q9z9xvTmSnrO,-1.6183088766357154,1,0
5sNESr6pQfIhL3krM8CtZn,1.3006112380475738,1,1
0v9Ud7xm4hiYEFu5nKcYzC,-1.6146192304233347,0,0
6rbnauS7WjniN8vbV4tTkQ,-1.0812603723892111,1,0
6TClJ8jXi3OBV7gcrU3jx5,-0.5524110819479974,1,0
4ewiHg0NkG36ky2JT3OwiB,-0.0030637569935580977,1,1
0WCiI0ddWiu5F2kSHgfw5S,1.2555155621184781,1,1
5j4hgym3SUadjFieaAIVw0,-1.4670333819281123,0,0
34ZfAjSGM4vxJ1P6N5geSp,-1.302639145132045,1,0
1psGGiX1fu4fRuyh8Pj2Ii,-0.474518550797741,0,0
0Hi7B2lRZ2wNjmnDjPjh3D,-0.7983874961067016,1,0
2nkoWsTZa8LKPNGdjI5uxj,0.997240327251839,1,1
24u37Wx6wCOeBAi8g203KC,0.2634106916783714,1,1
00JzUNcRdhoALWUIiK5UnA,-1.3231371796452704,0,0
73AgVwYUEPn9kB0a97b4LW,1.9647475562760752,1,1
0laYHRpNTS6i8FXdupHkJ4,2.001644018399881,1,1
2GwrpOf0jMPtijdw9qwpXe,-0.3597295575236792,1,0
1guPCVBMmglx2m1DM0xOBu,1.3006112380475738,1,1
6PIzu2vfSLvgS7yWQciHtd,-0.9213757031860536,1,0
5sTaIoZeviNS0ZIDYWMNpT,-0.5893075440718031,0,0
5sTC1imYc0QzNe3i5snLy7,1.9647475562760752,1,1
04sN26COy28wTXYj3dMoiZ,-1.3190375727426253,1,0
6cMswWRv4lAU3mh5lclgCc,1.8540581699046583,1,1
4s5MyMeElBghgUmSihtic9,-1.6174889552551863,0,0
35IcAVSMsU9qzHfpPbvC8A,-1.056662730973341,1,0
1F5A4LpF8ylUVtPoMAvNvn,0.04613152583818277,0,1
1PCvKFPWnTXAe2oaReVUcr,0.546283567960881,1,1
3NcXzMpghTzgtwNZv2xWLe,-1.3809416369725658,1,0
2gsNpSn7VvvJuSrIDfRoYy,0.8537540856592614,1,1
7CH8J4ulT49UfZwSDSkSZA,0.07892838105934336,1,1
7sxiJ4a8uROYMvhkgGbQcK,-0.8106863168146368,0,0
6buHoQU9OTdbJrAuniVwGL,-1.3436352141584957,0,0
2ChOMSamIbDfZ4lA9yAiRA,0.18141855362546994,1,1
3jH30PGXQDOx1VP9nL75lU,-0.9008776686728283,0,0
4zds6sf1ULkuri7mpEjDZb,-0.7204949649564452,1,0
4CxFN5zON70B3VOPBYbd6P,-0.9336745238939888,1,0
1wsZ0cp5He4Wm4yohNjwIs,-0.18344646070994106,1,0
58qO4dGa5SgNdtvqvpewyz,0.16502012601488966,1,1
1aL9518P5G72N92b48tuKw,2.1246322254792327,1,1
3APdIdF8H0jsxSuGOqXedS,1.7966636732676273,1,1
0mFM1XxrkVkKTmuzwwa2IO,0.943945437517453,1,1
7EZC6E7UjZe63f1jRmkWxt,-0.4991161922136114,0,0
6N22FZs2ZhPBYi3b9XPajV,-0.4950165853109664,0,0
7AlaXfx2sqPDyv5iTnVJVf,0.21011580194398546,1,1
4HOg84QsolNLzNp08qZ3sX,1.1284277481364808,0,1
4R2kfaDFhslZEMJqAFNpdd,0.48068985751856025,1,1
680V5vxHWn2D11Yws0e12V,0.042031918935537704,1,1
0Eqg0CQ7bK3RQIMPw1A7pl,-0.9951686274336647,1,0
4C5fSZKKkjqjfFfHkZIKSm,0.6200764922084923,1,1
5BLRlpMYsxeMMOjrcWRhIs,-0.10965353646232999,1,1
4sFzAOD1uiP2Ww5XA1OHJf,1.886855025125819,1,1
5kzwRr1EKDrupiOySWTgTc,-1.4198879025476938,1,0
04wmRKlU8lSjmYql1mt052,-0.015362577701493315,1,1
73EsHhc08cXEArCla8FEqr,-0.06045825363058911,1,1
0FOogWUS6y2pv3OjAcu6hO,-0.6221043992929636,0,0
4dq7XLDmFHNwc1yqL339qT,-0.29003624017871293,1,0
3bDVKF3ZSuFW2gKdPNhkjS,2.1738275083109735,1,1
2bxY1baYlyXNzmjOkFvqId,1.8909546320284638,1,1
3ILnOG0UZAtf2AtxiJ3vzT,-1.6289678545825925,0,0
5aaXqH8rgKZxg61HjECldi,-1.6191287980162443,0,0
6NwEpX2JUWHVKWfDDfcqC4,-0.5401122612400622,1,0
5zxZ7M4RgWZUHlMEwac8vt,-0.15474921239142556,1,0
6fhG2KJgwO7CrNflRaRmvp,-0.7204949649564452,1,0
5gGhu72GjMKwzGszk8Ded8,1.8663569906125934,1,1
33rgbtANRcWVHc2MwCuIgA,-0.22854213663903686,1,0
1lcTe5gJ7MRlcLOv5BODr6,0.8127580166328107,1,1
35JqhVvhuyBoPLLUY8Klqd,-0.8065867099119917,0,0
6potEImiklXkwD9qFzpu15,-0.9705709860177943,1,0
2ujZhRfx9hPlqaSWyYtPyF,0.40689693327094895,1,1
042Sl6Mn83JHyLEqdK7uI0,-0.9254753100886987,1,0
5G7pZ8G8NFvS1MQ9H4L7dC,-0.46221973008980577,1,0
2wwx1g1SbQomP46X4qOZhU,-0.8024871030093466,1,0
7HSRAgn32twkHnYAwE1KQB,-1.30673875203469,1,0
75NhhYjHO43mvZgYtnXgti,-0.6631004683194142,1,0
5yksRgkNOT7BP5LPsVkBnZ,2.190225935921554,1,1
1yxO5CmOSNFq600UkDiPMn,-0.23264174354168193,1,0
1MhHomaXgrPMBroXkpWSSa,-0.49091697840832127,1,0
3T56drS7FjnZgGcOAHlXzx,-1.1591529035394674,1,0
3PqLgEajwUigmiLmWCqZij,-1.30673875203469,1,0
12i8BdLiiYBLLoKijja3O6,0.6364749198190726,1,1
2kS6td1yvmpNgZTt1q5pQq,0.2306138364572108,1,1
0UZLaEOSIc5kg0cc7eszqC,-0.2695382056654876,1,0
2wXioTynVwrEWYRv6R6vEj,-0.3597295575236792,1,0
6b0LQgGTU1jk9bsVOxJpjx,1.886855025125819,1,1
4C8yVZNQ6DWv2IA9dm4yeY,-0.8516823858410874,1,0
5sRhvZsziEsaH9aRVnlabb,-1.631837579414444,0,0
3yZueO8TUXxGNettYqIRKw,-0.8229851375225719,1,0
4HOg84QsolNLzNp08qZ3sX,1.1284277481364808,0,1
77GXioLcswmFLd6wAqN2Eo,0.32080518831540245,1,1
5GxZOe2B3P8hPeaHiDfP3y,1.1038301067206104,1,1
1s86nOhD2gWQ4Ii7ua5jOu,-0.5114150129215467,1,0
3gVV0DGSBD2XKsNXqzTb2r,-0.12195235717026498,1,1
1718OP6tEungb83wOs5Usl,-1.5354968172022847,1,0
3TwgZ3wCKwObhP8qNkbLYR,-0.4663193369924509,1,0
3EqkflivbF639pZxjyl7JN,0.7594631268984248,1,1
3pt2acuxLXvIGproniPoq9,-0.23264174354168193,1,0
3M0lSi5WW79CXQamgSBIjx,-1.462113853644938,1,0
14xj58ZexBaEaHARb11Cqs,-0.9787701998230844,0,0
6wYKL1vzI0Vwkkz4fS7ana,1.4481970865427964,1,1
2Oycxb8QbPkpHTo8ZrmG0B,0.661072561234943,1,1
4z8ka9il4sC6qhi2Fmenkj,0.07892838105934336,1,1
1AtkYADVXSwqRaDWbFNu3j,0.23881305026250096,1,1
3GTXok0dIm0mMqBiVklBYS,-0.33513191610780874,1,0
6v3KW9xbzN5yKLt9YKDYA2,1.2924120242422836,1,1
30CU4qvNUUtd8GN4zDV5Oz,1.3580057346846048,1,1
3afkJSKX0EAMsJXTZnDXXJ,-0.7532918201776058,1,0
4PveqlRhgkZWEeiwEaQ4XS,1.5055915831798274,1,1
1qFMIjTe9esCDiytqUY19t,-1.4768724384944603,0,0
3MWcUX999bO6D0AyDY64xL,-0.7450926063723156,1,0
5itw0WzsobhLXyxUuAj8OQ,1.2883124173396387,1,1
4N2LGoEJi3aGDgEAnsjtBz,-1.249344255397659,1,0
4JE6agBLHGA5TaF6FlqfBD,-1.0402643033627605,0,0
0KKkJNfGyhkQ5aFogxQAPU,1.7474683904358863,1,1
5MdZOhx2f37BPtxaEn0F85,0.12812366389108423,1,1
3EtyEzMpfKSaoVhPunvbRV,0.10762562937785887,1,1
6awI76zlVfh9xM4YBEnxnt,-1.4945007481758343,1,0
0sfdiwck2xr4PteGOdyOfz,1.5916833281353735,1,1
01TtrmZEiYitpwDUcPQ6dj,-0.4704189438950959,1,0
1brqrwappe4lTVfhBYlojf,-0.7450926063723156,1,0
7bp3azwVtfVskzqsvKEk3T,0.6200764922084923,1,1
5NG9pVD8oClwcxeIHNXpBd,0.2183150157492756,1,1
6UelLqGlWMcVH1E5c4H7lY,0.5052874989344307,1,1
68XhCrBajUR64h6wv4eYYW,-0.03996021911736375,1,1
67D8ngcxE1eHpD9AZxJfth,0.6774709888455233,1,1
18asYwWugKjjsihZ0YvRxO,0.12402405698843916,1,1
5r43qanLhUCdBj8HN3fa6B,1.3949021968084105,1,1
17KJtuPACSBQUNc5XBtrFG,0.4314945746868194,1,1
3MDDVmTbdgTdlpPu3MFdJx,-0.3597295575236792,1,0
222dTwr5XeEgAzEtsrQA0R,0.07892838105934336,1,1
5BPnAI8n5mzIX48ZkXcMkl,-1.449815032937003,0,0
3BCFBzaTVFWIwlp2dAaD0U,-0.24084095734697208,0,0
0BQ4zIMESy75Qf2HeMi4ds,-1.4371062515388033,1,0
691DKk2mvknCGvaQD4OTyD,-0.08505589504645955,1,1
7fyIuR4aaWb6iltlAoSkxF,-0.2572393849575524,0,0
5BPnAI8n5mzIX48ZkXcMkl,-1.449815032937003,0,0
2hSPUp0RfF1j0pTWGpGADL,0.8414552649513262,1,1
5OYUtKjALXnNjXRwTVStCK,0.7102678440666839,1,1
5yRioeAmKv3N7fBILripee,2.161528687603038,1,1
5GorCbAP4aL0EJ16frG2hd,0.16502012601488966,0,1
7fClofbhUwL4zyirAk4x3K,2.0344408736210413,1,1
38ywo4HXKHVuOyMUzpYu7Y,1.9647475562760752,1,1
2LskIZrCeLxRvCiGP8gxlh,-0.5975067578770932,1,0
7fl15uWBpbKrzrmEm48ZyP,1.4932927624718924,1,1
32P1387Vb7TuwbprjRmtQN,-1.4670333819281123,1,0
2kHrlDvECzPyjcbmSQNusl,-0.29003624017871293,1,0
6krYS8KtmNAYyb5uTZiYW4,-1.4473552687954159,0,0
0YNtAadZvKBBEFARtfoCV8,0.9562442582253883,1,1
4T6FWA703h6H7zk1FoSARw,1.7146715352147257,1,1
2G23H0snYYKYqRlyFvVObS,0.4437933953947546,1,1
7CO6OgDzLV3HQfyGxTtNmC,-0.765590640885541,1,0
0lx4lIIJFuml4T70332ZPC,1.9114526665416893,1,1
35r28RDot7nPE7y9K9H7l0,-0.8516823858410874,0,0
0nFVzh0z6TfWSBH2z8jqgW,-1.2001489725659182,0,0
35mvY5S1H3J2QZyna3TFe0,1.0177383617650644,1,1
0dw1QqaSB52Rhu42UorSmu,-1.0853599792918562,0,0
5uWUZQEP1TxZM2YYgDe3bu,0.9070489753936474,1,1
38Zs2b75JPNB2tS7O7JQnS,-1.4104588066716104,0,0
6k3XXCE1ZzwevQlxf8dNaw,-0.19984488832052136,1,0
5LnnbdVuYfZ5fkctilhQX6,-0.4827177646030312,1,0
1FXrYwvWwjmbw8cqFC1OWz,-0.33923152301045384,1,0
17opN752ZQpNuoptelsNQ1,0.9603438651280333,0,1
72NrNvwMEgs8m5eR7YAiDg,0.49708828512914055,1,1
5PUawWFG1oIS2NwEcyHaCr,0.9931407203491939,1,1
7jCSncvK7rzgYQehMosoM3,-0.12195235717026498,1,1
5FXMRdJjKq1BIX4e8Eg9mK,0.5995784576952669,1,1
1JDIArrcepzWDTAWXdGYmP,-0.27773741947077774,1,0
6c4XR6urBbWreT60gkWTmu,-1.3354360003532055,1,0
2Xpjglns3XSGYEEyomvbIk,-1.1550532966368223,1,0
1X1iC4xC5F2dQqlv8lauBI,-1.056662730973341,1,0
4RCpHnkhMmm67EKbI4aEO7,-0.6917977166379297,1,0
0BTaeWLnEIVTBHywLH5iR5,1.0095391479597742,1,1
3WALn4IKUl7FlXjBg228nj,0.7553635199957797,1,1
7loj0fBXhoXz80KVXAFYex,0.013334670617022194,1,1
3TcL0dyCMyr0kyTTc4NLgI,1.2719139897290583,1,1
5XND8aufA4UvtqAgARcjfN,-1.056662730973341,0,0
530P6SAf8fiolFiQsSqNer,0.2921079399968869,1,1
