id,valence,danceable,prediction
7lozLnUfzcgEpMMVQI7yhA,0.43559418158946445,1,1
0catSwmBUqYubDO4JKVnmj,-0.26133899186019743,0,0
4b0sH9luHuUj0gLYLKheHQ,1.5178904038877628,1,1
1almCHdsfikRPfVB9VrEdT,-0.26133899186019743,1,0
0gRGB5zwCHqNmk9kQ2pO7q,1.3785037691978304,1,1
3660jVthm40vdeB5YBSwdD,-1.068961551681276,0,0
12OLyHDxt6dqlAybSPFBK3,-0.2859366332760679,1,0
5EWPGh7jbTNO2wakv8LjUI,-0.39252641274483957,0,0
3tqo6JRpy7V6LNVcGDdo0Z,-0.531913047434772,0,0
0HPBMWDuBuWMB1PzTmEgWO,-0.6958973235405747,1,0
5GU6QMKu3YeUwb4nqfGz9m,-1.5559948517155102,0,0
5UyIXwFO6EFJoj586MVKOZ,0.49708828512914055,1,1
50le2HSqQAIqB4BGD4cE9e,-1.1099576207077266,1,0
39DfslxGf8Hh0ljKN8h0Ng,2.005743625302526,1,1
0ROCe58wXm7sBUPkZaRrnY,-0.4704189438950959,1,0
1o5WgxPWvoVgo20DQItKOE,-0.7614910339828959,1,0
7AEcphXUR52QGYxdZ8TDVI,-1.6154391518038638,0,0
7cPojUq1xFAIcksvhFp4DV,1.2924120242422836,1,1
4jPy3l0RUwlUI9T5XHBW2m,1.2227187068973175,1,1
7x3SAQDjvfr7is2O4xZZ4u,0.04613152583818277,1,1
70fplFXL4KuVzC0K9UkzK3,-0.08915550194910463,1,1
3s4U7OHV7gnj42VV72eSZ6,0.4724906437132701,1,1
6rz0dTA0PdhXImFV5EjM0w,-1.1591529035394674,1,0
3LEgGAl9zLcQWGTp7ptqtQ,-0.031761005312073605,1,1
3f26GAn3yOXfoclLyN8AdD,1.3293084863660893,1,1
0PPVVypRF0Smem9P35NsCo,-0.07275707433852434,1,1
2wYJ7AszuzxSdb0yOjirKQ,-0.08915550194910463,1,1
6g6hQOcDSt9IR2wAMCxr2M,-0.70819614424851,0,0
2YpeDb67231RjR0MgVLzsG,0.8414552649513262,1,1
67D8ngcxE1eHpD9AZxJfth,0.6774709888455233,1,1
3yuIvz5stb9v9cljhZ5Zas,-1.0156666619468901,0,0
6AtZLIzUINvExIUy4QhdjP,1.366204948489895,1,1
6oF66hFngUSqA9lHimenPp,-0.4253232679660001,1,0
2pyjbGTpJCPjMYwCbdymiF,-0.06455786053323419,1,1
110PnrQX9AJIt3HNJtjPgt,1.366204948489895,1,1
0cXHtvBNB879i7ZoBIv87L,-1.4161982563353135,0,0
4xqrdfXkTW4T0RauPLv3WA,-0.6712996821247043,0,0
7vyJb3zIstjQuMuh636UuR,-0.831184351327862,1,0
5hZZpyKrq8WB2jVlCv7GJU,-0.17524724690465093,0,0
3x7omcgMTFQWLh69QhTJKc,0.6364749198190726,1,1
24hYr62Cz2iA3OOef8mykI,0.6405745267217177,1,1
6eRtG82wwHCPa54mzW2fXz,-1.6260981297507409,1,0
54LFnRxLlnwV7R04CMZwjD,0.49708828512914055,1,1
5UHvVfewZKxwoB6gdhSFtr,1.3006112380475738,1,1
15St0qWPnH4xKflV39vk28,-0.2572393849575524,1,0
6RUKPb4LETWmmr3iAEQktW,0.05023113274082785,1,1
6KfoDhO4XUWSbnyKjNp9c4,0.24291265716514604,1,1
6V81K1OcvYgHEnCA6A2Qx9,1.8704565975152385,1,1
6AxBhyZDlChhX1lNDGCf0P,-0.5360126543374171,1,0
5t8BsfzrBJGJhyX3ndE8pU,1.9770463769840105,1,1
3EuiMoY8lTjAvIqNf8Uyr3,0.4601918230053349,0,1
6lV2MSQmRIkycDScNtrBXO,-0.23264174354168193,1,0
1u7eroNSrlyVukG9dNOEEB,-0.9090768824781184,1,0
6uB4JeqeiGxYn1pswrC7rX,-0.884479241062248,1,0
5Iy1wdO0tMaHwKnfFYtlel,-1.0976587999997913,0,0
0DsIoA5io9H9ViOl2YNLcR,1.08743167911003,1,1
524dq3zKwXrP4uPL6VwoWT,-0.5237138336294819,0,0
1AV3CeF7kWJdqKKbhkpOG7,-1.6064200166180447,0,0
09pBww2I1sjGcHac0KvC2M,-1.068961551681276,1,0
2sHwSBNDZN2yjCtgwStYt1,0.0871275948646335,1,1
11hrCkrVXAAtQUXyDN0U04,0.02563349132495741,1,1
6J0xeqjdpsUH0W1YBCmD1L,-1.2780415037161745,1,0
19340ABswLpqyiS8hb141e,1.2104198861893822,1,1
6EacvbVb0gtilZYNMcF8dM,1.8540581699046583,1,1
2PRKaIkl62537yLUt8VhHR,1.0382363962782897,1,1
3oIhthYPSKwAwJLA8JClkV,0.11172523628050393,1,1
4b19j4WDmANhhgrXuKHgTV,-1.620358680087038,0,0
2AUjKM1arIIpFNryrOwjXd,-0.12605196407291006,0,0
4DS2UXeR2V5W7R9aype6t1,0.9890411134465488,1,1
0O6u0VJ46W86TxN9wgyqDj,0.1568209122095995,1,1
6mNMp0g3zkg1K7uBpn07zl,-1.2001489725659182,1,0
6Hxw4iKjZOyPIHXgbOwVZq,0.04613152583818277,1,1
5qG9QaBjgCT4W3eQnx5xFR,1.7597672111438216,1,1
21fjm7mKws0rE7Z7gqi5fd,-1.6240483262994183,0,0
46MmaCvze8GcEcwU1fTfWe,-0.8229851375225719,1,0
4SymlUG2OhBgiQWcDZ0OQy,1.8827554182231738,1,1
4hjbxjZpJ8H6qRCzDOGI0M,-1.1591529035394674,0,0
6MIauM5bElyY932JOMfi9W,-0.21624331593110166,1,0
6iaQi9uPzHoXLMo5g490Bj,0.5175863196423659,1,1
7diY4bRXZ7ca6BEGNlz3xL,1.3129100587555091,1,1
5SqT9kgeh2qWdLPNr29qaG,-1.615849112494128,0,0
6LIzRhFWBsZPg9sORfFs1d,1.6326793971618243,1,1
79h5Z7NvxRVTdNkP1eoc2v,0.34950243663391795,1,1
1wqfYcITygmG1bnmuIFnsZ,-0.8803796341596029,1,0
33KJ2xFYONOlIYDBg6wPx8,1.837659742294078,1,1
2alj8PV2Gox1ZbKSIHxLO5,-1.302639145132045,0,0
1AmsqMwCRHj7BCtsZr7ZeY,0.2798091192889517,1,1
3dMPLD8cuzTtFLv8E7homA,-0.6590008614167691,1,0
1Xi84slp6FryDSCbzq4UCD,-0.6876981097352846,0,0
6zSXcvXQ8T74fXm72OpSOb,0.44789300229739964,1,1
5WncH5iZ5GFlnXm7jKEXVP,0.1609205191122446,1,1
0gx7MU31U0qNuG9poUqfa2,-0.179346853807296,1,0
0H0CIU7nnkttV6vcZRX5AV,1.6162809695512441,1,1
7oHijHxh7cI40fNC4S619V,-0.9336745238939888,1,0
435zzQGa0j1LOBGfUt4ZOZ,0.41919575397888414,0,1
7txwhthkLlokKYKdYpGSuW,-0.06455786053323419,1,1
4WwOjWieFNqzbJvVeMjkdy,-1.6191287980162443,0,0
1KU1h4FO5hvSMMWWYJZm22,-1.294439931326755,1,0
63qXBwPTvCGaghzboI8b87,-1.0607623378759858,1,0
0QcUTtF2OwHjiptNyuKPmZ,-1.364133248671721,1,0
2m6Ko3CY1qXNNja8AlugNc,-0.39252641274483957,1,0
7mHS2rAwnUCc4OLyB3dwLr,0.4888890713238504,1,1
2IM8UcsHElXjQkkhlOuODo,-0.3966260196474846,1,0
7jdHemolm8HmaireObpqXt,-0.46221973008980577,1,0
4ghxG39Um1SQ8OHdDgUH1p,-0.5524110819479974,1,0
1cTu1MiLR4rOyzIzZd6GYP,-0.8147859237172818,0,0
7wW9scVNLYFLsmBb1yAUmS,0.40689693327094895,1,1
4gKbbdIndayfyc1CLzs2J6,-0.9582721653098591,1,0
7xg41ENLdW3nyy2p5C28ZW,1.3785037691978304,1,1
1YV1mdDQny0j3q1x7GZ6H6,-1.1058580138050815,1,0
0OehfujG8725Lfr00Nn7ZN,-0.20394449522316643,1,0
3nqQXoyQOWXiESFLlDF1hG,-0.8024871030093466,1,0
2jUJKzWzEBKFYP3YESRvhw,-0.7983874961067016,1,0
4tMwHkxBwnGkts9mxFpwQy,1.1038301067206104,1,1
4y90oxZPFxJgDSqnOmmEqY,-0.37612798513425927,1,0
4iRat7YqKIWOwkXwDwoEZc,-0.22854213663903686,1,0
4033bOwovL5l4CLXYM6kZL,0.8496544787566164,1,1
6gFtgkh8ShkrJn52Cbdhxy,1.001339934154484,1,1
0Uv5Kp8sEnriJjkX4oLfNI,0.521685926545011,1,1
0G21yYKMZoHa30cYVi1iA8,-0.4827177646030312,0,0
3ehrCQoouv7NW8LRgcMvRF,-0.9787701998230844,1,0
5hqCTHwJwHMO35tbqHObFZ,-0.347430736815744,1,0
66ZcOcouenzZEnzTJvoFmH,1.2145194930920273,1,1
0muXl7VdnqjsMH3IDS2JFI,-1.5449259130783686,0,0
15kFp3rOPgHSogMHLon1bC,-0.03996021911736375,1,1
7neXef29cogkuASB5rTafo,0.5667816024741064,1,1
0NDx2QYoEdgH9HTn5yfXeA,-0.531913047434772,1,0
5axz8UbmqJO9Yr0w8eMKUe,-1.5875618248658774,0,0
0h6X7BCq7IYKHNoXln3LX3,-1.056662730973341,0,0
5hqCTHwJwHMO35tbqHObFZ,-0.347430736815744,1,0
2QfiRTz5Yc8DdShCxG1tB2,2.194325542824199,1,1
3aNugT13qqQoUKwfJKmcrk,-1.2042485794685633,0,0
3FUZpoj9VV0sgc8RqbS3xQ,-0.8803796341596029,1,0
5zYqSr9RtfujCy72aCGYEC,0.7348654854825543,1,1
2eBuez59MU3mSXwamfYueg,-0.8188855306199267,1,0
5qCpcgqwL1Hum85sAQz3W7,-0.179346853807296,1,0
28Jp7gcgysBhWZJ9mnXEYd,0.5011878920317856,0,1
41Vl2OoM83VVe0eePpsgUf,1.136626961941771,1,1
1sWb35nydLCjD71JGURDEv,-0.1342511778782002,1,0
4228YpK0ZZuY4CZzBDVi3q,0.21421540884663054,1,1
3oID0W8xzgfMWD5KFop4xA,0.4314945746868194,1,1
1LV5G400jD3Ytvyv6Dlkym,-0.40482523345277477,1,0
6aw4F3Z8ckzL7WOiJAz2aO,-0.6180047923903186,1,0
2exeLldmRfwD9P0gSBYB9T,-0.6426024338061888,1,0
13AvBkyFz0QgNV54M8rSM3,1.1243281412338357,1,1
5E4Np2kVQM24Wsrr3KbMik,0.042031918935537704,1,1
3JvKfv6T31zO0ini8iNItO,-1.2411450415923688,0,0
6mXdCcFnPKQznj4CmMRmHC,-0.4294228748686452,1,0
6TaCOF1MWsbYpOttWRof03,0.21421540884663054,0,1
2L9VAxwHwtHcNQyZPzmOpZ,-0.5032157991162565,1,0
77OWuDUCJMhizuSjOXDJbl,0.3413032228286278,1,1
6Kfoo60npYPdvNxMPMiDpX,0.4314945746868194,1,1
2ByjQyy3BYUdP4Dz84mlHg,0.2183150157492756,1,1
6htUZ2aZGaZDbQ0LHjZwUI,-1.0279654826548255,1,0
3QGppKBPd9gHOgHJzRbVIw,-0.2982354539840031,1,0
1yr9HpAu3prvxmq783ZELn,0.8578536925619065,1,1
7m9OqQk4RVRkw9JJdeAw96,0.013334670617022194,1,1
15Br2J1kEKCNXCuDtxtfFf,-0.9049772755754733,1,0
1f7cJyMQrBF3V64TPnbfsI,-0.7450926063723156,0,0
7hU38LHqMSPFrvoqADFJp4,0.16502012601488966,1,1
7l5B1ilLEOxqp9V2LZyKIg,-1.2616430761055943,1,0
7uNnlVit5qDvfOje0pqICF,-1.0935591930971462,0,0
0e8nrvls4Qqv5Rfa2UhqmO,0.4601918230053349,1,1
7m9OqQk4RVRkw9JJdeAw96,0.013334670617022194,1,1
0ZQOUHBdT8dk0ezGo6vW2G,-0.06455786053323419,1,1
1MTQHCpraD4S8g5PAFKzoj,-1.4084090032202878,1,0
0lks2Kt9veMOFEAPN0fsqN,0.13632287769637438,0,1
1hFGZERmXnX32CFpeE0UAv,0.43559418158946445,1,1
50DMJJpAeQv4fIpxZvQz2e,1.4727947279586668,1,1
6C3uCSq3u8qrAdjzlDYl1N,-1.524427878565143,1,0
0lsRatBUs9HNIZAmoGABzk,0.42329536088152925,1,1
6wGOOMMVgaT9LEi2y9jeq1,0.34950243663391795,1,1
48mJX8glOrQkrSdVBjc0Wb,-0.4704189438950959,1,0
4YwIOEhqg57IX2QasbetBi,-0.7204949649564452,1,0
3MnAsEBBsEj86d03RgO4EM,0.9070489753936474,1,1
3dD9yyYTQ73SZvyOygyKva,1.0341367893756446,1,1
6EuShpUEL7vWI8NXY1IiZO,-1.5330370530606978,1,0
5BN59BDczcpxstFKILIH0q,-0.8598815996463774,0,0
18YHbIhrleUkKKj2DvEp79,1.0669336445968047,0,1
5o5w6VHcA2LMrwQ15ish3V,-0.056358646727944044,1,1
2QC6Z1XalpTXmIOif8Wl9u,1.0915312860126751,1,1
1j3SmM9Z34uaIbiMr0yWOQ,-0.38842680584219447,1,0
4nZhS4vsnO50wnSyMJraBj,0.5421839610582359,1,1
1BPBwKueIEMnUcbbs2te7B,1.5957829350380186,1,1
66TRwr5uJwPt15mfFkzhbi,1.5137907969851176,1,1
2FkbeqpCrjjDdVH1SZgDo6,-1.3682328555743661,0,0
7ouW02587AzIaGnK0gh8St,-1.2329458277870788,0,0
0qOnSQQF0yzuPWsXrQ9paz,1.4850935486666021,1,1
0M6urYKXizSJgtuipqmctu,-1.2903403244241098,0,0
0MC6LfBcq3EgLMThwvpZHj,-1.4494050722467384,1,0
0XwRlvv3KlOu4HWlOH34XG,1.3949021968084105,1,1
1NAyq9TrQIpLHWStUX4xAQ,0.7963595890222304,1,1
4jPr49jXRJHftXlwTEA2w4,-1.1099576207077266,1,0
0RXgomOT3S3OueZVGIg8QM,1.5178904038877628,1,1
5LCIH5Wv6FxoeoKtYv2Sgn,-1.3190375727426253,1,0
2SDswD3RdceDWthkgCrCCU,-0.4540205162845156,1,0
62PaY0S6h9UofRsMiesevo,1.9729467700813654,1,1
4qfoz6SI8KDdUtTTtmAzR5,-1.629377815272857,1,0
7MXVkk9YMctZqd1Srtv4MB,0.21421540884663054,1,1
6BSDpXlm2gtorEzoH4RNHw,-0.7409929994696705,1,0
6phWVUn5CCTCRBepIKnf6D,-1.1017584069024364,0,0
0cTkX0seXUBfZOrdxhecRh,0.06252995344876307,1,1
5wQnmLuC1W7ATsArWACrgW,-0.8106863168146368,0,0
46RSHHcMv3BhuXobfFfAAT,-1.4867114950608087,0,0
4fYE5vzby2D3jUBkxniMpr,2.210723970434779,1,1
7FBRbot28s840lOggjH9l6,0.5831800300846867,1,1
4A9g0WVvFYjJftYWWXXxP7,-1.1017584069024364,1,0
3P3pw6C19j31Rnzgo3JG7o,1.1079297136232555,1,1
3By9jCy6b4dv5XnlhvIWwx,-0.7942878892040565,0,0
1lcTe5gJ7MRlcLOv5BODr6,0.8127580166328107,1,1
023OVLNzXhX0j7CxswUt6D,0.656972954332298,1,1
4lpvCG7eNzHAXwvMxWUNjz,1.9196518803469793,1,1
5icOoE6VgqFKohjWWNp0Ac,-1.0361646964601154,1,0
5uidTQXrmYWTCwfJxPVW90,0.9275470099068728,1,1
46QOCEAtBHqUFchS5TSgo3,-1.6215885621578312,0,0
0756t20DVzM19dcF04qMjf,-0.08505589504645955,1,1
58QhkbaAkLFnn7JwAnAato,0.4150961470762391,1,1
3ZuODl7QqOQWVAOrLZJOsU,-0.0932551088517497,1,1
1mHuDqFVDEi5DLFJ0Pyz3d,0.2183150157492756,1,1
5T7ZFtCcOgkpjxcuaeZbw0,0.21421540884663054,1,1
1bqDQwBFPvykl6OiIHTVis,2.161528687603038,1,1
4XII12nbsvJblXfG1I2QR4,-0.6262040061956085,1,0
4TuGt2O2iqrisOsNQNrL0j,-1.4588341681228223,0,0
4tp0KROOhKDVjRfZrxVOgX,0.07892838105934336,1,1
01wchmKejl8Cv5yDYIygG2,-1.068961551681276,0,0
30PPEJ1pEhtVnrgVNK5MEw,0.6282757060137825,1,1
5EbidH3lGB30WuDsoR4km6,0.185518160528115,1,1
6I0KEvFfWszVJiCy5hum4V,-0.24494056424961716,1,0
143cmFq0tYYEyBBgebawtb,-1.6338873828657665,0,0
0W4Kpfp1w2xkY3PrV714B7,-0.3310323092051637,1,0
5mnpMkzp3Z2RCCbwIEZCbv,-0.39252641274483957,1,0
5v8lrqU6G94yVU6yudWXJs,-0.9705709860177943,1,0
5GU6QMKu3YeUwb4nqfGz9m,-1.5559948517155102,0,0
3nDjCWmn3FHTI9q8y2twLS,-0.08915550194910463,1,1
23rdcrD0Eky4vYn2TZidxJ,-1.2534438623003041,0,0
2LVj8uqmRIBQUsYjAzogTt,-0.835283958230507,1,0
0Eq4BMgsdV6DkLSJfX8eBt,1.0505352169862245,1,1
56574IP9078VNyIx0q46Hp,-0.7163953580538001,1,0
22lJaG2yxlSjIwdUIddcFk,0.8660529063671967,1,1
05OsKzq1tm0SY5Hk4lZQRE,-1.4916310233439827,0,0
5yVIlYEHZxQVLyInCdldoS,-0.5401122612400622,0,0
33DzKnwuBE6lfOiADwzd5E,0.34540282973127284,1,1
3L2XWJbcC02LtUqZrQmjdr,1.3785037691978304,1,1
3k2apDc7IgQL2dbUxQKkaQ,0.11172523628050393,1,1
5EnlIs1BhTUJ3bWca1RUlY,-0.17114764000200586,1,0
0QrUw86ZKRgNGGgrvC5yC5,0.4027973263683039,1,1
6s86N7LVaJZuU4alwKp6XO,-0.5606102957532876,1,0
2gA74HvN6NKFrhgzpd5oNE,0.07892838105934336,1,1
0snQrp1VaY5Pj1YIHRJpRJ,1.8540581699046583,1,1
2tcdLQcDX7J0ae9j80LmHT,-0.10555392955968491,1,1
025Vhjjp9208xPOBcU6pwQ,0.6692717750402332,1,1
7hxHWCCAIIxFLCzvDgnQHX,0.115824843183149,1,1
3AVrVz5rK8Hrqo9YGiVGN5,-1.064861944778631,0,0
50IJlcU371grV5aTy1BAQh,0.5175863196423659,1,1
5gGhu72GjMKwzGszk8Ded8,1.8663569906125934,1,1
6a7lyItfM0vEjKlNIMuvUJ,-0.26133899186019743,1,0
0zo4aX57COch7Wh3NRImTM,-0.5729091164612228,1,0
2XKsHHNCtKqk9cF35TRFyC,0.09122720176727857,1,1
4q3biaQQoADspV16lbsfPH,-0.527813440532127,1,0
04Glred2wGdSNH11Qh4EDe,-0.03586061221471868,1,1
5LALGxzq4bUqFb5PXKuSOr,-0.8598815996463774,1,0
46BHP7nFOrGQPLW8mCxzZr,0.22241462265192066,1,1
5otcrkKObKm5HvMbKEq2lO,0.46429142990797995,1,1
5EOMN3ygmmkqER59AGBY7U,1.308810451852864,1,1
2YpeDb67231RjR0MgVLzsG,0.8414552649513262,1,1
6D12YCcbjYJIDYU3kixJTE,0.49298867822649545,1,1
4UCiDcv0yO9tNLZbkZeBBA,0.6815705957481684,1,1
4j1fFJvUcQxMrLEMBHV9NQ,0.6364749198190726,1,1
3kSmaObYtsjFbusk0HBBuX,1.2924120242422836,1,1
1jtRC9Uzq8oSqN8rVGR4eZ,-0.6794988959299945,1,0
5P9317yVhHAtnriqWrcZtJ,-0.4417216955765804,1,0
3KkXRkHbMCARz0aVfEt68P,1.9647475562760752,1,1
6QXOeVS0RuwbMrI4ud2Lud,-0.70819614424851,0,0
39lClcoqNsvYNkX8EG1ibD,-0.8680808134516677,1,0
1Dwfszy0pjd663dffKTFLh,-0.27773741947077774,1,0
4pAjQMx0HQFUDHv9J9mtQw,0.07482877415669828,1,1
09mEdoA6zrmBPgTEN5qXmN,-1.0607623378759858,0,0
1ESPStItGrCxde6JdDcthp,-1.2739418968135294,1,0
3JvrhDOgAt6p7K8mDyZwRd,0.3126059745101123,0,1
6VKha9kbRxUWQSx7eH7Rxw,0.25931108477572634,1,1
6GQK4G5o60E8YA18DGpAzv,0.5134867127397208,0,1
7BrbGr8S8rjrnlGLqtfFwA,-0.5155146198241918,1,0
13EtMetztrji5zrka6Uzd3,0.03383270513024755,1,1
426AYnTtUOmX7Km14Ghvsd,1.9934448045945907,1,1
0ERGJlMka42o9R619MMava,-1.4809720453971054,1,0
2k5rWMAz9RvFS3k3kk3cc5,-0.8598815996463774,1,0
0756t20DVzM19dcF04qMjf,-0.08505589504645955,1,1
2GmPIJzviXYtkTKYYUlloB,-0.9705709860177943,1,0
3oHSL6pt9LpNrQZuQGu9wL,-1.6088797807596316,0,0
2PZsAka95UhR0uHFcI4xmI,0.9767422927386136,1,1
18ioFJkxW5B0hOXE0l2ddw,-1.1796509380526927,1,0
1M3DeTf5xVoEPNL8FF5vsi,-0.6631004683194142,0,0
4T6FWA703h6H7zk1FoSARw,1.7146715352147257,1,1
3pUeCDzHNM0yHN0FoPEadN,1.5424880453036331,1,1
32PhjU1DfXj2QkmvH5SleQ,-1.5609143799986844,0,0
7KYuvjh2Bhtx77yZSHYEMx,0.005135456811732048,1,1
1mAPPpvz8Y7FWlo6NoFS68,-0.3146338815945834,0,0
2Ylrq2Qhtj3bWr1QeTSvls,-0.4253232679660001,1,0
6mzF8HvHdVrzJNd8M1uFCS,-0.8803796341596029,0,0
0LeGeKymBOKaofgQOZXeSo,0.9316466168095178,1,1
50xYqUTVCvoqRLuyWFuG3r,1.8581577768073032,1,1
4KGq63QyNHWz44M5S6PWGo,0.04613152583818277,1,1
1K0AENxzuLi4M420wUlvPT,-0.7614910339828959,0,0
02TG4BXFsQpEBoiaRIqG4q,0.32900440212069254,1,1
0BB8adTPSIZedvDapPJ2Bs,-0.8106863168146368,0,0
1Dd2TFOUfL1tYMw53a8VJK,-1.5543550089544522,1,0
45bE4HXI0AwGZXfZtMp8JR,-1.4407958977511839,1,0
3Th56VIq2sEaEmPPETu7p5,-0.6016063647797383,1,0
38BtUFtq4oxdB0Sku1iInh,-0.5483114750453523,0,0
40iocOzytrqaRn5RbGPDNp,-0.15474921239142556,1,0
6J0xeqjdpsUH0W1YBCmD1L,-1.2780415037161745,1,0
3XgGQ1wjo5khvq2UImjyNF,-0.8762800272569577,1,0
5UZVXKI4RnciPJ9TJLnwMS,-1.4026695535565845,1,0
00fRUfon3pr861IKiG03kA,-1.364133248671721,0,0
4qku25v3J3edlu1vOxJPnu,-1.245244648495014,0,0
2qcbyAZxKglSsRaBhDE3PQ,-1.0484635171680508,1,0
2Y0wPrPQBrGhoLn14xRYCG,0.4150961470762391,1,1
